87750, 11520, 1, 0, 0
87850, 10240, 1, 0, 0
87950, 10240, 1, 0, 0
88050, 10240, 1, 0, 0
88150, 10240, 1, 0, 0
88249, 10343, 1, 0, 0
88349, 10240, 1, 0, 0
88449, 10240, 1, 0, 0
88549, 10240, 1, 0, 0
88649, 10240, 1, 0, 0
88750, 10240, 1, 0, 0
88850, 10240, 1, 0, 0
88950, 10240, 1, 0, 0
89050, 10240, 1, 0, 0
89150, 10240, 1, 0, 0
89249, 10343, 1, 0, 0
89349, 12800, 1, 0, 0
89449, 7680, 1, 0, 0
89549, 10240, 1, 0, 0
89650, 5120, 1, 0, 0
89749, 2585, 1, 0, 0
89849, 7680, 1, 0, 0
89949, 10240, 1, 0, 0
