87849, 7680, 1, 0, 0
87949, 6720, 1, 0, 0
88049, 7680, 1, 0, 0
88149, 7680, 1, 0, 0
88249, 6400, 1, 0, 0
88349, 7680, 1, 0, 0
88449, 7680, 1, 0, 0
88549, 7680, 1, 0, 0
88649, 7040, 1, 0, 0
88750, 7680, 1, 0, 0
88850, 7680, 1, 0, 0
88950, 6400, 1, 0, 0
89050, 7680, 1, 0, 0
89150, 7680, 1, 0, 0
89249, 7757, 1, 0, 0
89349, 7040, 1, 0, 0
89449, 7680, 1, 0, 0
89549, 7680, 1, 0, 0
89649, 7680, 1, 0, 0
89749, 7680, 1, 0, 0
89849, 6400, 1, 0, 0
89949, 7680, 1, 0, 0
90050, 5760, 1, 0, 0
