88349, 10240, 1, 0, 0
88449, 10240, 1, 0, 0
88549, 10240, 1, 0, 0
88649, 10240, 1, 0, 0
88750, 10240, 1, 0, 0
88850, 10240, 1, 0, 0
89050, 10240, 1, 0, 0
89150, 10240, 1, 0, 0
89249, 10343, 1, 0, 0
89349, 21120, 1, 0, 0
89449, 21760, 1, 0, 0
89550, 10880, 1, 0, 0
89650, 20480, 1, 0, 0
89749, 10343, 1, 0, 0
89849, 15360, 1, 0, 0
89949, 10240, 1, 0, 0
90049, 5760, 1, 0, 0
90149, 9600, 1, 0, 0
