88650, 10240, 1, 0, 0
88749, 10343, 1, 0, 0
88849, 10240, 1, 0, 0
88949, 10240, 1, 0, 0
89049, 640, 1, 0, 0
89149, 10240, 1, 0, 0
89250, 10240, 1, 0, 0
89350, 10240, 1, 0, 0
89450, 20480, 1, 0, 0
89550, 20480, 1, 0, 0
89650, 10240, 1, 0, 0
89749, 20686, 1, 0, 0
89849, 10240, 1, 0, 0
89949, 13440, 1, 0, 0
90049, 7680, 1, 0, 0
90150, 9600, 1, 0, 0
