87849, 1280, 1, 0, 0
87949, 960, 1, 0, 0
88049, 1600, 1, 0, 0
88149, 1280, 1, 0, 0
88249, 1600, 1, 0, 0
88349, 1280, 1, 0, 0
88449, 1280, 1, 0, 0
88550, 1600, 1, 0, 0
88650, 1280, 1, 0, 0
88749, 1292, 1, 0, 0
88849, 1600, 1, 0, 0
88949, 1280, 1, 0, 0
89049, 1280, 1, 0, 0
89149, 1600, 1, 0, 0
89249, 1280, 1, 0, 0
89349, 1280, 1, 0, 0
89449, 1600, 1, 0, 0
89550, 1280, 1, 0, 0
89650, 1600, 1, 0, 0
89749, 1292, 1, 0, 0
89849, 1280, 1, 0, 0
89949, 1600, 1, 0, 0
