88049, 1600, 1, 0, 0
88149, 1280, 1, 0, 0
88249, 1280, 1, 0, 0
88349, 1600, 1, 0, 0
88449, 1280, 1, 0, 0
88549, 960, 1, 0, 0
88650, 1280, 1, 0, 0
88749, 1616, 1, 0, 0
88849, 1280, 1, 0, 0
88949, 1280, 1, 0, 0
89049, 1600, 1, 0, 0
89149, 960, 1, 0, 0
89249, 1280, 1, 0, 0
89349, 1280, 1, 0, 0
89449, 1600, 1, 0, 0
89549, 1280, 1, 0, 0
89649, 1280, 1, 0, 0
89750, 1600, 1, 0, 0
89850, 1280, 1, 0, 0
89950, 1280, 1, 0, 0
