87849, 10240, 1, 0, 0
87949, 20480, 1, 0, 0
88050, 10240, 1, 0, 0
88150, 10240, 1, 0, 0
88249, 20686, 1, 0, 0
88349, 10240, 1, 0, 0
88449, 10240, 1, 0, 0
88549, 10240, 1, 0, 0
88649, 20480, 1, 0, 0
88749, 10240, 1, 0, 0
88849, 10240, 1, 0, 0
88950, 10240, 1, 0, 0
89050, 10240, 1, 0, 0
89150, 20480, 1, 0, 0
89249, 20686, 1, 0, 0
89349, 20480, 1, 0, 0
89449, 10240, 1, 0, 0
89549, 20480, 1, 0, 0
89649, 10240, 1, 0, 0
89750, 20480, 1, 0, 0
89850, 10240, 1, 0, 0
89950, 10240, 1, 0, 0
90050, 20480, 1, 0, 0
