87849, 20480, 1, 0, 0
87949, 10240, 1, 0, 0
88050, 15360, 1, 0, 0
88150, 25600, 1, 0, 0
88249, 20686, 1, 0, 0
88349, 15360, 1, 0, 0
88449, 15360, 1, 0, 0
88549, 15360, 1, 0, 0
88649, 5120, 1, 0, 0
88750, 10240, 1, 0, 0
88850, 5120, 1, 0, 0
88950, 10240, 1, 0, 0
89050, 5120, 1, 0, 0
89150, 10240, 1, 0, 0
89249, 5171, 1, 0, 0
89349, 10240, 1, 0, 0
89450, 5120, 1, 0, 0
89550, 10240, 1, 0, 0
89650, 10240, 1, 0, 0
89749, 5171, 1, 0, 0
89849, 10240, 1, 0, 0
89949, 5120, 1, 0, 0
90050, 10240, 1, 0, 0
