87749, 10343, 1, 0, 0
87849, 5120, 1, 0, 0
87950, 10240, 1, 0, 0
88050, 5120, 1, 0, 0
88150, 5120, 1, 0, 0
88249, 10343, 1, 0, 0
88349, 5120, 1, 0, 0
88449, 10240, 1, 0, 0
88549, 10240, 1, 0, 0
88649, 15360, 1, 0, 0
88749, 15515, 1, 0, 0
88849, 15360, 1, 0, 0
88949, 20480, 1, 0, 0
89049, 20480, 1, 0, 0
89149, 15360, 1, 0, 0
89249, 20480, 1, 0, 0
89349, 15360, 1, 0, 0
89450, 15360, 1, 0, 0
89550, 5120, 1, 0, 0
89650, 10240, 1, 0, 0
89749, 5171, 1, 0, 0
89849, 5120, 1, 0, 0
89949, 10240, 1, 0, 0
90050, 5120, 1, 0, 0
