87749, 103434, 1, 0, 0
87849, 81920, 1, 0, 0
87949, 40960, 1, 0, 0
88049, 61440, 1, 0, 0
88149, 81920, 1, 0, 0
88249, 81920, 1, 0, 0
88349, 61440, 1, 0, 0
88449, 61440, 1, 0, 0
88550, 51200, 1, 0, 0
88650, 92160, 1, 0, 0
88749, 103434, 1, 0, 0
88849, 81920, 1, 0, 0
88949, 81920, 1, 0, 0
89049, 81920, 1, 0, 0
89149, 81920, 1, 0, 0
89249, 102400, 1, 0, 0
89349, 81920, 1, 0, 0
89449, 61440, 1, 0, 0
89549, 61440, 1, 0, 0
89649, 61440, 1, 0, 0
89750, 81920, 1, 0, 0
89850, 81920, 1, 0, 0
89950, 61440, 1, 0, 0
