87749, 2585, 1, 0, 0
87849, 4480, 1, 0, 0
87949, 2560, 1, 0, 0
88049, 3200, 1, 0, 0
88149, 7040, 1, 0, 0
88249, 10240, 1, 0, 0
88349, 10240, 1, 0, 0
88450, 10880, 1, 0, 0
88550, 10240, 1, 0, 0
88650, 10240, 1, 0, 0
88749, 7757, 1, 0, 0
88849, 2560, 1, 0, 0
88949, 4480, 1, 0, 0
89049, 2560, 1, 0, 0
89150, 3200, 1, 0, 0
89249, 2585, 1, 0, 0
89349, 3840, 1, 0, 0
89450, 3200, 1, 0, 0
89550, 2560, 1, 0, 0
89650, 3200, 1, 0, 0
89749, 4525, 1, 0, 0
89849, 2560, 1, 0, 0
89949, 3200, 1, 0, 0
90049, 2560, 1, 0, 0
90149, 1920, 1, 0, 0
