87749, 5171, 1, 0, 0
87849, 5120, 1, 0, 0
87949, 5120, 1, 0, 0
88049, 5120, 1, 0, 0
88149, 5120, 1, 0, 0
88250, 5440, 1, 0, 0
88350, 5120, 1, 0, 0
88450, 5120, 1, 0, 0
88550, 6080, 1, 0, 0
88650, 5120, 1, 0, 0
88749, 5171, 1, 0, 0
88849, 5120, 1, 0, 0
88949, 5120, 1, 0, 0
89049, 5120, 1, 0, 0
89149, 5440, 1, 0, 0
89249, 5120, 1, 0, 0
89349, 5120, 1, 0, 0
89450, 5120, 1, 0, 0
89550, 6080, 1, 0, 0
89650, 5120, 1, 0, 0
89749, 4202, 1, 0, 0
89849, 5120, 1, 0, 0
89949, 5120, 1, 0, 0
90049, 3520, 1, 0, 0
