87749, 5171, 1, 0, 0
87849, 5120, 1, 0, 0
87949, 5120, 1, 0, 0
88049, 5120, 1, 0, 0
88149, 3840, 1, 0, 0
88249, 5120, 1, 0, 0
88349, 6400, 1, 0, 0
88449, 5120, 1, 0, 0
88549, 5120, 1, 0, 0
88649, 5120, 1, 0, 0
88750, 5120, 1, 0, 0
88850, 5120, 1, 0, 0
88950, 5120, 1, 0, 0
89050, 5120, 1, 0, 0
89150, 5120, 1, 0, 0
89249, 5171, 1, 0, 0
89349, 5120, 1, 0, 0
89449, 5120, 1, 0, 0
89549, 5120, 1, 0, 0
89649, 5120, 1, 0, 0
89750, 3840, 1, 0, 0
89850, 6400, 1, 0, 0
89950, 5120, 1, 0, 0
