88150, 20480, 1, 0, 0
88249, 15515, 1, 0, 0
88349, 20480, 1, 0, 0
88449, 15360, 1, 0, 0
88549, 5120, 1, 0, 0
88649, 5120, 1, 0, 0
88750, 5120, 1, 0, 0
88850, 10240, 1, 0, 0
88950, 10240, 1, 0, 0
89050, 10240, 1, 0, 0
89150, 20480, 1, 0, 0
89249, 15515, 1, 0, 0
89349, 15360, 1, 0, 0
89449, 20480, 1, 0, 0
89549, 10240, 1, 0, 0
89650, 20480, 1, 0, 0
89749, 15515, 1, 0, 0
89849, 20480, 1, 0, 0
89949, 15360, 1, 0, 0
90049, 10240, 1, 0, 0
