87849, 81920, 1, 0, 0
87949, 81920, 1, 0, 0
88050, 71680, 1, 0, 0
88150, 92160, 1, 0, 0
88250, 81920, 1, 0, 0
88350, 71680, 1, 0, 0
88450, 102400, 1, 0, 0
88550, 71680, 1, 0, 0
88650, 81920, 1, 0, 0
88749, 72404, 1, 0, 0
88849, 92160, 1, 0, 0
88949, 81920, 1, 0, 0
89049, 61440, 1, 0, 0
89150, 92160, 1, 0, 0
89250, 61440, 1, 0, 0
89350, 92160, 1, 0, 0
89450, 61440, 1, 0, 0
89550, 71680, 1, 0, 0
89650, 112640, 1, 0, 0
89749, 62060, 1, 0, 0
89849, 112640, 1, 0, 0
89949, 51200, 1, 0, 0
