87749, 2560, 1, 0, 0
87849, 2880, 1, 0, 0
87949, 2880, 1, 0, 0
88050, 2560, 1, 0, 0
88150, 2880, 1, 0, 0
88249, 2585, 1, 0, 0
88349, 2880, 1, 0, 0
88449, 2880, 1, 0, 0
88549, 2560, 1, 0, 0
88649, 2880, 1, 0, 0
88749, 2880, 1, 0, 0
88849, 2560, 1, 0, 0
88949, 2880, 1, 0, 0
89049, 2240, 1, 0, 0
89150, 2560, 1, 0, 0
89249, 2262, 1, 0, 0
89349, 1920, 1, 0, 0
89449, 2560, 1, 0, 0
89549, 2560, 1, 0, 0
89649, 2240, 1, 0, 0
89749, 2560, 1, 0, 0
89849, 2560, 1, 0, 0
89949, 2560, 1, 0, 0
90049, 1920, 1, 0, 0
