87749, 2880, 1, 0, 0
87849, 2880, 1, 0, 0
87949, 2560, 1, 0, 0
88049, 2880, 1, 0, 0
88149, 2880, 1, 0, 0
88250, 2880, 1, 0, 0
88350, 2560, 1, 0, 0
88450, 2880, 1, 0, 0
88550, 2880, 1, 0, 0
88650, 2560, 1, 0, 0
88749, 2585, 1, 0, 0
88849, 2880, 1, 0, 0
88949, 2880, 1, 0, 0
89049, 2240, 1, 0, 0
89149, 2560, 1, 0, 0
89249, 2240, 1, 0, 0
89349, 1920, 1, 0, 0
89449, 2560, 1, 0, 0
89550, 2240, 1, 0, 0
89650, 2560, 1, 0, 0
89749, 2585, 1, 0, 0
89849, 2560, 1, 0, 0
89949, 2560, 1, 0, 0
90049, 1920, 1, 0, 0
