87749, 2585, 1, 0, 0
87849, 3200, 1, 0, 0
87949, 2560, 1, 0, 0
88049, 2560, 1, 0, 0
88149, 3200, 1, 0, 0
88249, 2560, 1, 0, 0
88349, 2560, 1, 0, 0
88449, 3200, 1, 0, 0
88550, 2560, 1, 0, 0
88650, 2560, 1, 0, 0
88749, 3232, 1, 0, 0
88849, 2560, 1, 0, 0
88949, 2560, 1, 0, 0
89049, 2560, 1, 0, 0
89149, 2560, 1, 0, 0
89250, 2560, 1, 0, 0
89350, 1920, 1, 0, 0
89450, 2560, 1, 0, 0
89550, 1920, 1, 0, 0
89650, 2560, 1, 0, 0
89749, 2585, 1, 0, 0
89849, 2560, 1, 0, 0
89949, 2560, 1, 0, 0
90050, 1920, 1, 0, 0
