87749, 25600, 1, 0, 0
87849, 28160, 1, 0, 0
87950, 25600, 1, 0, 0
88050, 28160, 1, 0, 0
88150, 23040, 1, 0, 0
88249, 25858, 1, 0, 0
88349, 28160, 1, 0, 0
88449, 25600, 1, 0, 0
88549, 23040, 1, 0, 0
88649, 30720, 1, 0, 0
88749, 23040, 1, 0, 0
88849, 30720, 1, 0, 0
88949, 23040, 1, 0, 0
89049, 30720, 1, 0, 0
89150, 23040, 1, 0, 0
89249, 31030, 1, 0, 0
89349, 23040, 1, 0, 0
89449, 23040, 1, 0, 0
89549, 30720, 1, 0, 0
89649, 23040, 1, 0, 0
89749, 30720, 1, 0, 0
89849, 23040, 1, 0, 0
89949, 15360, 1, 0, 0
90050, 7680, 1, 0, 0
90150, 7680, 1, 0, 0
