87749, 2585, 1, 0, 0
87849, 2560, 1, 0, 0
87949, 2560, 1, 0, 0
88049, 3200, 1, 0, 0
88149, 1920, 1, 0, 0
88249, 3200, 1, 0, 0
88349, 2560, 1, 0, 0
88449, 2560, 1, 0, 0
88550, 3200, 1, 0, 0
88650, 2560, 1, 0, 0
88749, 2585, 1, 0, 0
88849, 3200, 1, 0, 0
88949, 2560, 1, 0, 0
89049, 2560, 1, 0, 0
89149, 3200, 1, 0, 0
89249, 2560, 1, 0, 0
89349, 2560, 1, 0, 0
89449, 2560, 1, 0, 0
89550, 2560, 1, 0, 0
89650, 1920, 1, 0, 0
89749, 3232, 1, 0, 0
89849, 2560, 1, 0, 0
89949, 2560, 1, 0, 0
90049, 2560, 1, 0, 0
