88849, 15360, 1, 0, 0
88949, 10240, 1, 0, 0
89050, 30720, 1, 0, 0
89150, 10240, 1, 0, 0
89249, 41373, 1, 0, 0
89349, 30720, 1, 0, 0
89449, 40960, 1, 0, 0
89549, 40960, 1, 0, 0
89649, 25600, 1, 0, 0
89750, 40960, 1, 0, 0
89850, 40960, 1, 0, 0
89950, 40960, 1, 0, 0
90050, 30720, 1, 0, 0
