87750, 102400, 1, 0, 0
87850, 102400, 1, 0, 0
87950, 102400, 1, 0, 0
88050, 81920, 1, 0, 0
88150, 61440, 1, 0, 0
88249, 62060, 1, 0, 0
88349, 61440, 1, 0, 0
88449, 81920, 1, 0, 0
88549, 81920, 1, 0, 0
88649, 61440, 1, 0, 0
88749, 81920, 1, 0, 0
88849, 102400, 1, 0, 0
88949, 81920, 1, 0, 0
89050, 81920, 1, 0, 0
89150, 81920, 1, 0, 0
89249, 103434, 1, 0, 0
89349, 102400, 1, 0, 0
89449, 122880, 1, 0, 0
89549, 102400, 1, 0, 0
89649, 122880, 1, 0, 0
89749, 102400, 1, 0, 0
89849, 61440, 1, 0, 0
89950, 81920, 1, 0, 0
