87749, 10240, 1, 0, 0
87849, 12800, 1, 0, 0
87949, 10240, 1, 0, 0
88049, 10240, 1, 0, 0
88149, 10240, 1, 0, 0
88249, 10240, 1, 0, 0
88350, 10240, 1, 0, 0
88450, 10240, 1, 0, 0
88550, 10240, 1, 0, 0
88650, 12800, 1, 0, 0
88749, 10343, 1, 0, 0
88849, 10240, 1, 0, 0
88949, 10240, 1, 0, 0
89049, 10240, 1, 0, 0
89149, 10240, 1, 0, 0
89249, 10240, 1, 0, 0
89349, 12800, 1, 0, 0
89449, 7680, 1, 0, 0
89550, 10240, 1, 0, 0
89650, 2560, 1, 0, 0
89749, 2585, 1, 0, 0
89849, 2560, 1, 0, 0
89949, 7680, 1, 0, 0
