87850, 7680, 1, 0, 0
87950, 10240, 1, 0, 0
88050, 12800, 1, 0, 0
88150, 10240, 1, 0, 0
88249, 7757, 1, 0, 0
88349, 10240, 1, 0, 0
88449, 10240, 1, 0, 0
88549, 10240, 1, 0, 0
88649, 7680, 1, 0, 0
88749, 10240, 1, 0, 0
88849, 12800, 1, 0, 0
88949, 10240, 1, 0, 0
89050, 7680, 1, 0, 0
89150, 10240, 1, 0, 0
89249, 10343, 1, 0, 0
89349, 10240, 1, 0, 0
89449, 7680, 1, 0, 0
89549, 7680, 1, 0, 0
89649, 5120, 1, 0, 0
89749, 2560, 1, 0, 0
89849, 2560, 1, 0, 0
89949, 5120, 1, 0, 0
90050, 7680, 1, 0, 0
