87749, 5171, 1, 0, 0
87849, 2560, 1, 0, 0
87949, 10240, 1, 0, 0
88049, 10240, 1, 0, 0
88149, 12800, 1, 0, 0
88249, 10343, 1, 0, 0
88349, 10240, 1, 0, 0
88449, 12800, 1, 0, 0
88549, 10240, 1, 0, 0
88649, 10240, 1, 0, 0
88749, 10240, 1, 0, 0
88849, 10240, 1, 0, 0
88949, 12800, 1, 0, 0
89049, 10240, 1, 0, 0
89149, 10240, 1, 0, 0
89250, 10240, 1, 0, 0
89350, 12800, 1, 0, 0
89450, 10240, 1, 0, 0
89550, 10240, 1, 0, 0
89650, 10240, 1, 0, 0
89749, 12929, 1, 0, 0
89849, 10240, 1, 0, 0
89949, 10240, 1, 0, 0
