87749, 61440, 1, 0, 0
87849, 81920, 1, 0, 0
87949, 81920, 1, 0, 0
88050, 71680, 1, 0, 0
88150, 51200, 1, 0, 0
88249, 62060, 1, 0, 0
88349, 51200, 1, 0, 0
88449, 51200, 1, 0, 0
88549, 81920, 1, 0, 0
88649, 71680, 1, 0, 0
88749, 81920, 1, 0, 0
88849, 71680, 1, 0, 0
88949, 51200, 1, 0, 0
89049, 51200, 1, 0, 0
89149, 61440, 1, 0, 0
89250, 61440, 1, 0, 0
89350, 81920, 1, 0, 0
89450, 40960, 1, 0, 0
89550, 81920, 1, 0, 0
89650, 81920, 1, 0, 0
89749, 82747, 1, 0, 0
89849, 71680, 1, 0, 0
89949, 81920, 1, 0, 0
